price_paid,deed_date,postcode,paon,street,town,district,dataset,tag
370000,2017-06-30,SW2 2QE,116,HARDEL WALK,LONDON,LAMBETH,dataset,3 bed
195000,2008-07-11,SW2 2QE,118,HARDEL WALK,LONDON,LAMBETH,dataset,3 bed
195000,2007-10-15,SW2 2QE,120,HARDEL WALK,LONDON,LAMBETH,dataset,3 bed
295000,2014-03-20,SW2 2QE,50,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
182500,2009-09-28,SW2 2QE,50,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
200000,2010-04-29,SW2 2QE,54,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
195000,2015-03-06,SW2 2QF,104,HARDEL WALK,LONDON,LAMBETH,dataset,0 bed
120000,2010-07-23,SW2 2QF,104,HARDEL WALK,LONDON,LAMBETH,dataset,0 bed
115000,2002-03-28,SW2 2QF,110,HARDEL WALK,LONDON,LAMBETH,dataset,3 bed
95000,2007-12-11,SW2 2QF,114,HARDEL WALK,LONDON,LAMBETH,dataset,3 bed
27000,1996-08-23,SW2 2QF,114,HARDEL WALK,LONDON,LAMBETH,dataset,3 bed
85000,2002-05-17,SW2 2QF,12,HARDEL WALK,LONDON,LAMBETH,dataset,1 bed
175000,2013-08-09,SW2 2QF,2,HARDEL WALK,LONDON,LAMBETH,dataset,1 bed
130000,2005-08-12,SW2 2QF,2,HARDEL WALK,LONDON,LAMBETH,dataset,1 bed
22000,1996-09-20,SW2 2QF,46,HARDEL WALK,LONDON,LAMBETH,dataset,1 bed
60000,1998-12-09,SW2 2QF,70,HARDEL WALK,LONDON,LAMBETH,dataset,3 bed
35000,1996-11-26,SW2 2QF,72,HARDEL WALK,LONDON,LAMBETH,dataset,3 bed
145000,2003-09-18,SW2 2QF,74,HARDEL WALK,LONDON,LAMBETH,dataset,3 bed
185000,2007-03-09,SW2 2QF,82,HARDEL WALK,LONDON,LAMBETH,dataset,3 bed
292000,2013-10-23,SW2 2QF,84,HARDEL WALK,LONDON,LAMBETH,dataset,3 bed
182000,2006-03-03,SW2 2QF,84,HARDEL WALK,LONDON,LAMBETH,dataset,3 bed
320000,2015-03-03,SW2 2QF,88,HARDEL WALK,LONDON,LAMBETH,dataset,0 bed
165000,2003-06-03,SW2 2QF,88,HARDEL WALK,LONDON,LAMBETH,dataset,0 bed
130000,2003-03-06,SW2 2QF,88,HARDEL WALK,LONDON,LAMBETH,dataset,0 bed
109000,2001-08-09,SW2 2QG,13,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
295000,2014-06-03,SW2 2QG,17,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
43500,1997-10-01,SW2 2QG,19,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
239000,2008-03-28,SW2 2QG,21,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
106000,2001-06-08,SW2 2QG,21,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
275000,2013-08-13,SW2 2QG,33,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
132000,2003-03-28,SW2 2QG,33,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
138000,2004-02-06,SW2 2QG,35,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
37950,1996-03-29,SW2 2QG,35,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
49500,1998-02-27,SW2 2QG,37,HARDEL WALK,LONDON,LAMBETH,dataset,0 bed
123450,2002-12-23,SW2 2QG,43,HARDEL WALK,LONDON,LAMBETH,dataset,0 bed
230000,2006-05-25,SW2 2QG,45,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
85000,1999-12-10,SW2 2QG,45,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
40000,1995-03-31,SW2 2QG,45,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
189950,2006-03-14,SW2 2QG,47,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
95000,2000-11-17,SW2 2QG,47,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
375000,2017-02-03,SW2 2QG,5,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
78000,2001-03-06,SW2 2QG,5,HARDEL WALK,LONDON,LAMBETH,dataset,2 bed
145000,2011-01-17,SW2 2QH,21,BODLEY MANOR WAY,LONDON,LAMBETH,dataset,1 bed
100000,2005-09-16,SW2 2QJ,25,BODLEY MANOR WAY,LONDON,LAMBETH,dataset,1 bed
140000,2011-10-19,SW2 2QJ,35,BODLEY MANOR WAY,LONDON,LAMBETH,dataset,1 bed
59000,2000-01-21,SW2 2QJ,35,BODLEY MANOR WAY,LONDON,LAMBETH,dataset,1 bed
160000,2010-11-19,SW2 2QJ,49,BODLEY MANOR WAY,LONDON,LAMBETH,dataset,1 bed
265000,2009-07-13,SW2 2QL,26,BODLEY MANOR WAY,LONDON,LAMBETH,dataset,4 bed
125000,2000-08-11,SW2 2QL,26,BODLEY MANOR WAY,LONDON,LAMBETH,dataset,4 bed
241330,2011-11-18,SW2 2QL,6,BODLEY MANOR WAY,LONDON,LAMBETH,dataset,4 bed
72000,1998-04-14,SW2 2QL,6,BODLEY MANOR WAY,LONDON,LAMBETH,dataset,4 bed
153000,2007-01-08,SW2 2NE,7,CHANDLERS WAY,LONDON,LAMBETH,dataset,1 bed
137000,2007-09-04,SW2 2NN,11,CROSBY WALK,LONDON,LAMBETH,dataset,1 bed
400000,2017-06-09,SW2 2NN,14,CROSBY WALK,LONDON,LAMBETH,dataset,2 bed
125000,2006-12-20,SW2 2NN,19,CROSBY WALK,LONDON,LAMBETH,dataset,1 bed
320000,2014-07-01,SW2 2NN,21,CROSBY WALK,LONDON,LAMBETH,dataset,3 bed
175000,2005-08-26,SW2 2NN,21,CROSBY WALK,LONDON,LAMBETH,dataset,3 bed
175000,2008-01-18,SW2 2NN,33,CROSBY WALK,LONDON,LAMBETH,dataset,3 bed
116000,2003-02-14,SW2 2NN,33,CROSBY WALK,LONDON,LAMBETH,dataset,3 bed
72500,2000-07-21,SW2 2NN,37,CROSBY WALK,LONDON,LAMBETH,dataset,3 bed
178000,2006-04-24,SW2 2NN,4,CROSBY WALK,LONDON,LAMBETH,dataset,2 bed
430000,2015-09-21,SW2 2NN,42,CROSBY WALK,LONDON,LAMBETH,dataset,4 bed
205000,2005-01-12,SW2 2NN,42,CROSBY WALK,LONDON,LAMBETH,dataset,4 bed
480000,2017-08-18,SW2 2NN,43,CROSBY WALK,LONDON,LAMBETH,dataset,4 bed
182000,2004-05-12,SW2 2NN,43,CROSBY WALK,LONDON,LAMBETH,dataset,4 bed
182000,2004-05-12,SW2 2NN,43,CROSBY WALK,LONDON,LAMBETH,dataset,4 bed
265000,2008-02-08,SW2 2NN,45,CROSBY WALK,LONDON,LAMBETH,dataset,4 bed
65000,1997-03-24,SW2 2NN,45,CROSBY WALK,LONDON,LAMBETH,dataset,4 bed
139950,2004-12-09,SW2 2NJ,5,HAMBRIDGE WAY,LONDON,LAMBETH,dataset,1 bed
45000,1998-04-24,SW2 2NH,23,LONGFORD WALK,LONDON,LAMBETH,dataset,3 bed
235000,2008-05-23,SW2 2NH,4,LONGFORD WALK,LONDON,LAMBETH,dataset,2 bed
143000,2003-05-14,SW2 2QN,10,ROPERS WALK,LONDON,LAMBETH,dataset,3 bed
190000,2009-12-09,SW2 2QN,16,ROPERS WALK,LONDON,LAMBETH,dataset,3 bed
150000,2002-11-08,SW2 2QN,16,ROPERS WALK,LONDON,LAMBETH,dataset,3 bed
95000,1999-12-23,SW2 2QN,16,ROPERS WALK,LONDON,LAMBETH,dataset,3 bed
132000,2011-05-06,SW2 2QN,6,ROPERS WALK,LONDON,LAMBETH,dataset,1 bed
155000,2013-07-25,SW2 2NG,15,SCARLETTE MANOR WAY,LONDON,LAMBETH,dataset,1 bed
170000,2007-11-26,SW2 2NG,15,SCARLETTE MANOR WAY,LONDON,LAMBETH,dataset,1 bed
150000,2005-08-30,SW2 2QU,27,UPGROVE MANOR WAY,LONDON,LAMBETH,dataset,1 bed
160500,2006-08-23,SW2 2QU,31,UPGROVE MANOR WAY,LONDON,LAMBETH,dataset,1 bed
500000,2016-03-31,SW2 2QX,10,UPGROVE MANOR WAY,LONDON,LAMBETH,dataset,4 bed
297500,2012-02-03,SW2 2QX,10,UPGROVE MANOR WAY,LONDON,LAMBETH,dataset,4 bed
275000,2008-01-28,SW2 2QX,10,UPGROVE MANOR WAY,LONDON,LAMBETH,dataset,4 bed
81500,1998-01-27,SW2 2QX,10,UPGROVE MANOR WAY,LONDON,LAMBETH,dataset,4 bed
218000,2005-03-18,SW2 2QX,12,UPGROVE MANOR WAY,LONDON,LAMBETH,dataset,1 bed
67000,1997-05-22,SW2 2QX,2,UPGROVE MANOR WAY,LONDON,LAMBETH,dataset,4 bed
145000,2002-02-11,SW2 2QY,18,UPGROVE MANOR WAY,LONDON,LAMBETH,dataset,4 bed
67771,1995-01-01,,,,London,lambeth,dataset,lambeth average
65382,1995-02-01,,,,London,lambeth,dataset,lambeth average
66337,1995-03-01,,,,London,lambeth,dataset,lambeth average
66389,1995-04-01,,,,London,lambeth,dataset,lambeth average
69035,1995-05-01,,,,London,lambeth,dataset,lambeth average
68881,1995-06-01,,,,London,lambeth,dataset,lambeth average
69609,1995-07-01,,,,London,lambeth,dataset,lambeth average
68840,1995-08-01,,,,London,lambeth,dataset,lambeth average
70156,1995-09-01,,,,London,lambeth,dataset,lambeth average
69616,1995-10-01,,,,London,lambeth,dataset,lambeth average
68054,1995-11-01,,,,London,lambeth,dataset,lambeth average
67199,1995-12-01,,,,London,lambeth,dataset,lambeth average
68780,1996-01-01,,,,London,lambeth,dataset,lambeth average
72306,1996-02-01,,,,London,lambeth,dataset,lambeth average
71762,1996-03-01,,,,London,lambeth,dataset,lambeth average
71664,1996-04-01,,,,London,lambeth,dataset,lambeth average
71386,1996-05-01,,,,London,lambeth,dataset,lambeth average
73469,1996-06-01,,,,London,lambeth,dataset,lambeth average
73809,1996-07-01,,,,London,lambeth,dataset,lambeth average
72820,1996-08-01,,,,London,lambeth,dataset,lambeth average
72935,1996-09-01,,,,London,lambeth,dataset,lambeth average
72307,1996-10-01,,,,London,lambeth,dataset,lambeth average
73356,1996-11-01,,,,London,lambeth,dataset,lambeth average
74737,1996-12-01,,,,London,lambeth,dataset,lambeth average
78248,1997-01-01,,,,London,lambeth,dataset,lambeth average
79064,1997-02-01,,,,London,lambeth,dataset,lambeth average
79199,1997-03-01,,,,London,lambeth,dataset,lambeth average
77778,1997-04-01,,,,London,lambeth,dataset,lambeth average
81000,1997-05-01,,,,London,lambeth,dataset,lambeth average
85372,1997-06-01,,,,London,lambeth,dataset,lambeth average
91999,1997-07-01,,,,London,lambeth,dataset,lambeth average
91972,1997-08-01,,,,London,lambeth,dataset,lambeth average
92522,1997-09-01,,,,London,lambeth,dataset,lambeth average
89224,1997-10-01,,,,London,lambeth,dataset,lambeth average
91413,1997-11-01,,,,London,lambeth,dataset,lambeth average
93057,1997-12-01,,,,London,lambeth,dataset,lambeth average
96231,1998-01-01,,,,London,lambeth,dataset,lambeth average
97302,1998-02-01,,,,London,lambeth,dataset,lambeth average
96672,1998-03-01,,,,London,lambeth,dataset,lambeth average
97598,1998-04-01,,,,London,lambeth,dataset,lambeth average
99378,1998-05-01,,,,London,lambeth,dataset,lambeth average
104807,1998-06-01,,,,London,lambeth,dataset,lambeth average
107921,1998-07-01,,,,London,lambeth,dataset,lambeth average
109637,1998-08-01,,,,London,lambeth,dataset,lambeth average
108289,1998-09-01,,,,London,lambeth,dataset,lambeth average
107016,1998-10-01,,,,London,lambeth,dataset,lambeth average
106182,1998-11-01,,,,London,lambeth,dataset,lambeth average
107116,1998-12-01,,,,London,lambeth,dataset,lambeth average
106119,1999-01-01,,,,London,lambeth,dataset,lambeth average
107158,1999-02-01,,,,London,lambeth,dataset,lambeth average
106659,1999-03-01,,,,London,lambeth,dataset,lambeth average
109746,1999-04-01,,,,London,lambeth,dataset,lambeth average
112374,1999-05-01,,,,London,lambeth,dataset,lambeth average
112867,1999-06-01,,,,London,lambeth,dataset,lambeth average
117305,1999-07-01,,,,London,lambeth,dataset,lambeth average
120470,1999-08-01,,,,London,lambeth,dataset,lambeth average
125138,1999-09-01,,,,London,lambeth,dataset,lambeth average
125678,1999-10-01,,,,London,lambeth,dataset,lambeth average
126668,1999-11-01,,,,London,lambeth,dataset,lambeth average
129214,1999-12-01,,,,London,lambeth,dataset,lambeth average
132007,2000-01-01,,,,London,lambeth,dataset,lambeth average
135770,2000-02-01,,,,London,lambeth,dataset,lambeth average
136645,2000-03-01,,,,London,lambeth,dataset,lambeth average
142636,2000-04-01,,,,London,lambeth,dataset,lambeth average
145228,2000-05-01,,,,London,lambeth,dataset,lambeth average
149818,2000-06-01,,,,London,lambeth,dataset,lambeth average
148317,2000-07-01,,,,London,lambeth,dataset,lambeth average
151419,2000-08-01,,,,London,lambeth,dataset,lambeth average
154821,2000-09-01,,,,London,lambeth,dataset,lambeth average
157638,2000-10-01,,,,London,lambeth,dataset,lambeth average
161435,2000-11-01,,,,London,lambeth,dataset,lambeth average
160732,2000-12-01,,,,London,lambeth,dataset,lambeth average
160849,2001-01-01,,,,London,lambeth,dataset,lambeth average
155593,2001-02-01,,,,London,lambeth,dataset,lambeth average
155945,2001-03-01,,,,London,lambeth,dataset,lambeth average
157274,2001-04-01,,,,London,lambeth,dataset,lambeth average
164437,2001-05-01,,,,London,lambeth,dataset,lambeth average
167111,2001-06-01,,,,London,lambeth,dataset,lambeth average
169085,2001-07-01,,,,London,lambeth,dataset,lambeth average
169960,2001-08-01,,,,London,lambeth,dataset,lambeth average
169825,2001-09-01,,,,London,lambeth,dataset,lambeth average
168657,2001-10-01,,,,London,lambeth,dataset,lambeth average
167426,2001-11-01,,,,London,lambeth,dataset,lambeth average
170055,2001-12-01,,,,London,lambeth,dataset,lambeth average
177905,2002-01-01,,,,London,lambeth,dataset,lambeth average
178205,2002-02-01,,,,London,lambeth,dataset,lambeth average
179062,2002-03-01,,,,London,lambeth,dataset,lambeth average
176703,2002-04-01,,,,London,lambeth,dataset,lambeth average
181198,2002-05-01,,,,London,lambeth,dataset,lambeth average
186023,2002-06-01,,,,London,lambeth,dataset,lambeth average
192324,2002-07-01,,,,London,lambeth,dataset,lambeth average
200269,2002-08-01,,,,London,lambeth,dataset,lambeth average
203606,2002-09-01,,,,London,lambeth,dataset,lambeth average
203613,2002-10-01,,,,London,lambeth,dataset,lambeth average
201927,2002-11-01,,,,London,lambeth,dataset,lambeth average
204576,2002-12-01,,,,London,lambeth,dataset,lambeth average
205905,2003-01-01,,,,London,lambeth,dataset,lambeth average
207346,2003-02-01,,,,London,lambeth,dataset,lambeth average
203618,2003-03-01,,,,London,lambeth,dataset,lambeth average
201857,2003-04-01,,,,London,lambeth,dataset,lambeth average
197154,2003-05-01,,,,London,lambeth,dataset,lambeth average
196732,2003-06-01,,,,London,lambeth,dataset,lambeth average
198036,2003-07-01,,,,London,lambeth,dataset,lambeth average
203688,2003-08-01,,,,London,lambeth,dataset,lambeth average
