price_paid,deed_date,postcode,paon,street,town,district,dataset,tag
206706,2003-09-01,,,,London,lambeth,dataset,lambeth average
206501,2003-10-01,,,,London,lambeth,dataset,lambeth average
206517,2003-11-01,,,,London,lambeth,dataset,lambeth average
206467,2003-12-01,,,,London,lambeth,dataset,lambeth average
212766,2004-01-01,,,,London,lambeth,dataset,lambeth average
211752,2004-02-01,,,,London,lambeth,dataset,lambeth average
213243,2004-03-01,,,,London,lambeth,dataset,lambeth average
213974,2004-04-01,,,,London,lambeth,dataset,lambeth average
216127,2004-05-01,,,,London,lambeth,dataset,lambeth average
220817,2004-06-01,,,,London,lambeth,dataset,lambeth average
223564,2004-07-01,,,,London,lambeth,dataset,lambeth average
230938,2004-08-01,,,,London,lambeth,dataset,lambeth average
233753,2004-09-01,,,,London,lambeth,dataset,lambeth average
230775,2004-10-01,,,,London,lambeth,dataset,lambeth average
227754,2004-11-01,,,,London,lambeth,dataset,lambeth average
227204,2004-12-01,,,,London,lambeth,dataset,lambeth average
226726,2005-01-01,,,,London,lambeth,dataset,lambeth average
224800,2005-02-01,,,,London,lambeth,dataset,lambeth average
220863,2005-03-01,,,,London,lambeth,dataset,lambeth average
221561,2005-04-01,,,,London,lambeth,dataset,lambeth average
222759,2005-05-01,,,,London,lambeth,dataset,lambeth average
227386,2005-06-01,,,,London,lambeth,dataset,lambeth average
233889,2005-07-01,,,,London,lambeth,dataset,lambeth average
235728,2005-08-01,,,,London,lambeth,dataset,lambeth average
237332,2005-09-01,,,,London,lambeth,dataset,lambeth average
231104,2005-10-01,,,,London,lambeth,dataset,lambeth average
232129,2005-11-01,,,,London,lambeth,dataset,lambeth average
231958,2005-12-01,,,,London,lambeth,dataset,lambeth average
236766,2006-01-01,,,,London,lambeth,dataset,lambeth average
234359,2006-02-01,,,,London,lambeth,dataset,lambeth average
235911,2006-03-01,,,,London,lambeth,dataset,lambeth average
237767,2006-04-01,,,,London,lambeth,dataset,lambeth average
246459,2006-05-01,,,,London,lambeth,dataset,lambeth average
249296,2006-06-01,,,,London,lambeth,dataset,lambeth average
254318,2006-07-01,,,,London,lambeth,dataset,lambeth average
257563,2006-08-01,,,,London,lambeth,dataset,lambeth average
261648,2006-09-01,,,,London,lambeth,dataset,lambeth average
262571,2006-10-01,,,,London,lambeth,dataset,lambeth average
261967,2006-11-01,,,,London,lambeth,dataset,lambeth average
263085,2006-12-01,,,,London,lambeth,dataset,lambeth average
267255,2007-01-01,,,,London,lambeth,dataset,lambeth average
272416,2007-02-01,,,,London,lambeth,dataset,lambeth average
279673,2007-03-01,,,,London,lambeth,dataset,lambeth average
283835,2007-04-01,,,,London,lambeth,dataset,lambeth average
290461,2007-05-01,,,,London,lambeth,dataset,lambeth average
300121,2007-06-01,,,,London,lambeth,dataset,lambeth average
305754,2007-07-01,,,,London,lambeth,dataset,lambeth average
315086,2007-08-01,,,,London,lambeth,dataset,lambeth average
318371,2007-09-01,,,,London,lambeth,dataset,lambeth average
320251,2007-10-01,,,,London,lambeth,dataset,lambeth average
316462,2007-11-01,,,,London,lambeth,dataset,lambeth average
309138,2007-12-01,,,,London,lambeth,dataset,lambeth average
307930,2008-01-01,,,,London,lambeth,dataset,lambeth average
303089,2008-02-01,,,,London,lambeth,dataset,lambeth average
304300,2008-03-01,,,,London,lambeth,dataset,lambeth average
305630,2008-04-01,,,,London,lambeth,dataset,lambeth average
302761,2008-05-01,,,,London,lambeth,dataset,lambeth average
296606,2008-06-01,,,,London,lambeth,dataset,lambeth average
295052,2008-07-01,,,,London,lambeth,dataset,lambeth average
296707,2008-08-01,,,,London,lambeth,dataset,lambeth average
302407,2008-09-01,,,,London,lambeth,dataset,lambeth average
289367,2008-10-01,,,,London,lambeth,dataset,lambeth average
275678,2008-11-01,,,,London,lambeth,dataset,lambeth average
266183,2008-12-01,,,,London,lambeth,dataset,lambeth average
262814,2009-01-01,,,,London,lambeth,dataset,lambeth average
262924,2009-02-01,,,,London,lambeth,dataset,lambeth average
255001,2009-03-01,,,,London,lambeth,dataset,lambeth average
247238,2009-04-01,,,,London,lambeth,dataset,lambeth average
251968,2009-05-01,,,,London,lambeth,dataset,lambeth average
258178,2009-06-01,,,,London,lambeth,dataset,lambeth average
270535,2009-07-01,,,,London,lambeth,dataset,lambeth average
273198,2009-08-01,,,,London,lambeth,dataset,lambeth average
276691,2009-09-01,,,,London,lambeth,dataset,lambeth average
282901,2009-10-01,,,,London,lambeth,dataset,lambeth average
284628,2009-11-01,,,,London,lambeth,dataset,lambeth average
281970,2009-12-01,,,,London,lambeth,dataset,lambeth average
285833,2010-01-01,,,,London,lambeth,dataset,lambeth average
286760,2010-02-01,,,,London,lambeth,dataset,lambeth average
295041,2010-03-01,,,,London,lambeth,dataset,lambeth average
294294,2010-04-01,,,,London,lambeth,dataset,lambeth average
297315,2010-05-01,,,,London,lambeth,dataset,lambeth average
298001,2010-06-01,,,,London,lambeth,dataset,lambeth average
303699,2010-07-01,,,,London,lambeth,dataset,lambeth average
308883,2010-08-01,,,,London,lambeth,dataset,lambeth average
307119,2010-09-01,,,,London,lambeth,dataset,lambeth average
302451,2010-10-01,,,,London,lambeth,dataset,lambeth average
294153,2010-11-01,,,,London,lambeth,dataset,lambeth average
292465,2010-12-01,,,,London,lambeth,dataset,lambeth average
290340,2011-01-01,,,,London,lambeth,dataset,lambeth average
293481,2011-02-01,,,,London,lambeth,dataset,lambeth average
293607,2011-03-01,,,,London,lambeth,dataset,lambeth average
298551,2011-04-01,,,,London,lambeth,dataset,lambeth average
300056,2011-05-01,,,,London,lambeth,dataset,lambeth average
304481,2011-06-01,,,,London,lambeth,dataset,lambeth average
304624,2011-07-01,,,,London,lambeth,dataset,lambeth average
312600,2011-08-01,,,,London,lambeth,dataset,lambeth average
313959,2011-09-01,,,,London,lambeth,dataset,lambeth average
316450,2011-10-01,,,,London,lambeth,dataset,lambeth average
310605,2011-11-01,,,,London,lambeth,dataset,lambeth average
309605,2011-12-01,,,,London,lambeth,dataset,lambeth average
308274,2012-01-01,,,,London,lambeth,dataset,lambeth average
313346,2012-02-01,,,,London,lambeth,dataset,lambeth average
314537,2012-03-01,,,,London,lambeth,dataset,lambeth average
318902,2012-04-01,,,,London,lambeth,dataset,lambeth average
323925,2012-05-01,,,,London,lambeth,dataset,lambeth average
333273,2012-06-01,,,,London,lambeth,dataset,lambeth average
335266,2012-07-01,,,,London,lambeth,dataset,lambeth average
338402,2012-08-01,,,,London,lambeth,dataset,lambeth average
334410,2012-09-01,,,,London,lambeth,dataset,lambeth average
338429,2012-10-01,,,,London,lambeth,dataset,lambeth average
334410,2012-11-01,,,,London,lambeth,dataset,lambeth average
336416,2012-12-01,,,,London,lambeth,dataset,lambeth average
331660,2013-01-01,,,,London,lambeth,dataset,lambeth average
340893,2013-02-01,,,,London,lambeth,dataset,lambeth average
346215,2013-03-01,,,,London,lambeth,dataset,lambeth average
351136,2013-04-01,,,,London,lambeth,dataset,lambeth average
346608,2013-05-01,,,,London,lambeth,dataset,lambeth average
351150,2013-06-01,,,,London,lambeth,dataset,lambeth average
361265,2013-07-01,,,,London,lambeth,dataset,lambeth average
367315,2013-08-01,,,,London,lambeth,dataset,lambeth average
377423,2013-09-01,,,,London,lambeth,dataset,lambeth average
387491,2013-10-01,,,,London,lambeth,dataset,lambeth average
394045,2013-11-01,,,,London,lambeth,dataset,lambeth average
400387,2013-12-01,,,,London,lambeth,dataset,lambeth average
395104,2014-01-01,,,,London,lambeth,dataset,lambeth average
406243,2014-02-01,,,,London,lambeth,dataset,lambeth average
401811,2014-03-01,,,,London,lambeth,dataset,lambeth average
413723,2014-04-01,,,,London,lambeth,dataset,lambeth average
423948,2014-05-01,,,,London,lambeth,dataset,lambeth average
435515,2014-06-01,,,,London,lambeth,dataset,lambeth average
446019,2014-07-01,,,,London,lambeth,dataset,lambeth average
449302,2014-08-01,,,,London,lambeth,dataset,lambeth average
462535,2014-09-01,,,,London,lambeth,dataset,lambeth average
463981,2014-10-01,,,,London,lambeth,dataset,lambeth average
457791,2014-11-01,,,,London,lambeth,dataset,lambeth average
447526,2014-12-01,,,,London,lambeth,dataset,lambeth average
441235,2015-01-01,,,,London,lambeth,dataset,lambeth average
438618,2015-02-01,,,,London,lambeth,dataset,lambeth average
443179,2015-03-01,,,,London,lambeth,dataset,lambeth average
445243,2015-04-01,,,,London,lambeth,dataset,lambeth average
459887,2015-05-01,,,,London,lambeth,dataset,lambeth average
467797,2015-06-01,,,,London,lambeth,dataset,lambeth average
484640,2015-07-01,,,,London,lambeth,dataset,lambeth average
499510,2015-08-01,,,,London,lambeth,dataset,lambeth average
508248,2015-09-01,,,,London,lambeth,dataset,lambeth average
499211,2015-10-01,,,,London,lambeth,dataset,lambeth average
487265,2015-11-01,,,,London,lambeth,dataset,lambeth average
484535,2015-12-01,,,,London,lambeth,dataset,lambeth average
491178,2016-01-01,,,,London,lambeth,dataset,lambeth average
501992,2016-02-01,,,,London,lambeth,dataset,lambeth average
512536,2016-03-01,,,,London,lambeth,dataset,lambeth average
514092,2016-04-01,,,,London,lambeth,dataset,lambeth average
510867,2016-05-01,,,,London,lambeth,dataset,lambeth average
509850,2016-06-01,,,,London,lambeth,dataset,lambeth average
522676,2016-07-01,,,,London,lambeth,dataset,lambeth average
529867,2016-08-01,,,,London,lambeth,dataset,lambeth average
530361,2016-09-01,,,,London,lambeth,dataset,lambeth average
521630,2016-10-01,,,,London,lambeth,dataset,lambeth average
517641,2016-11-01,,,,London,lambeth,dataset,lambeth average
512058,2016-12-01,,,,London,lambeth,dataset,lambeth average
509710,2017-01-01,,,,London,lambeth,dataset,lambeth average
506451,2017-02-01,,,,London,lambeth,dataset,lambeth average
503506,2017-03-01,,,,London,lambeth,dataset,lambeth average
502913,2017-04-01,,,,London,lambeth,dataset,lambeth average
510549,2017-05-01,,,,London,lambeth,dataset,lambeth average
522510,2017-06-01,,,,London,lambeth,dataset,lambeth average
532281,2017-07-01,,,,London,lambeth,dataset,lambeth average
533469,2017-08-01,,,,London,lambeth,dataset,lambeth average
531074,2017-09-01,,,,London,lambeth,dataset,lambeth average
521819,2017-10-01,,,,London,lambeth,dataset,lambeth average
518991,2017-11-01,,,,London,lambeth,dataset,lambeth average
515919,2017-12-01,,,,London,lambeth,dataset,lambeth average
300000,2015-01-01,,21,BODLEY MANOR WAY,LONDON,LAMBETH,RICS,1 bed
275000,2015-01-15,,31,SCARLETTE MANOR WAY,LONDON,LAMBETH,RICS,1 bed
360000,2015-01-30,,13,HARDEL WALK,LONDON,LAMBETH,RICS,2 bed
375000,2015-02-15,,35,HARDEL WALK,LONDON,LAMBETH,RICS,2 bed
375000,2015-02-28,,47,HARDEL WALK,LONDON,LAMBETH,RICS,2 bed
375000,2015-03-15,,70,HARDEL WALK,LONDON,LAMBETH,RICS,3 bed
365000,2015-03-30,,82,HARDEL WALK,LONDON,LAMBETH,RICS,3 bed
404114,2019-01-01,,21,BODLEY MANOR WAY,LONDON,1BED-LAMBETH,NEW-BUILD,1 bed
445536,2021-01-01,,21,BODLEY MANOR WAY,LONDON,1BED-LAMBETH,NEW-BUILD,1 bed
491203,2023-01-01,,21,BODLEY MANOR WAY,LONDON,1BED-LAMBETH,NEW-BUILD,1 bed
565759,2019-02-01,,47,HARDEL WALK,LONDON,2BED-LAMBETH,NEW-BUILD,2 bed
623750,2021-02-01,,47,HARDEL WALK,LONDON,2BED-LAMBETH,NEW-BUILD,2 bed
687684,2023-02-01,,47,HARDEL WALK,LONDON,2BED-LAMBETH,NEW-BUILD,2 bed
751652,2019-03-01,,70,HARDEL WALK,LONDON,3BED-LAMBETH,NEW-BUILD,3 bed
828696,2021-03-01,,70,HARDEL WALK,LONDON,3BED-LAMBETH,NEW-BUILD,3 bed
913638,2023-03-01,,70,HARDEL WALK,LONDON,3BED-LAMBETH,NEW-BUILD,3 bed
300000,2015-01-01,,21,BODLEY MANOR WAY,LONDON,LAMBETH,RICS,1 bed
275000,2015-01-15,,31,SCARLETTE MANOR WAY,LONDON,LAMBETH,RICS,1 bed
360000,2015-01-30,,13,HARDEL WALK,LONDON,LAMBETH,RICS,2 bed
375000,2015-02-15,,35,HARDEL WALK,LONDON,LAMBETH,RICS,2 bed
375000,2015-02-28,,47,HARDEL WALK,LONDON,LAMBETH,RICS,2 bed
375000,2015-03-15,,70,HARDEL WALK,LONDON,LAMBETH,RICS,3 bed
365000,2015-03-30,,82,HARDEL WALK,LONDON,LAMBETH,RICS,3 bed
404114,2019-01-01,,21,BODLEY MANOR WAY,LONDON,1BED-LAMBETH,NEW-BUILD,1 bed
445536,2021-01-01,,21,BODLEY MANOR WAY,LONDON,1BED-LAMBETH,NEW-BUILD,1 bed
491203,2023-01-01,,21,BODLEY MANOR WAY,LONDON,1BED-LAMBETH,NEW-BUILD,1 bed
565759,2019-02-01,,47,HARDEL WALK,LONDON,2BED-LAMBETH,NEW-BUILD,2 bed
623750,2021-02-01,,47,HARDEL WALK,LONDON,2BED-LAMBETH,NEW-BUILD,2 bed
687684,2023-02-01,,47,HARDEL WALK,LONDON,2BED-LAMBETH,NEW-BUILD,2 bed
751652,2019-03-01,,70,HARDEL WALK,LONDON,3BED-LAMBETH,NEW-BUILD,3 bed
828696,2021-03-01,,70,HARDEL WALK,LONDON,3BED-LAMBETH,NEW-BUILD,3 bed
913638,2023-03-01,,70,HARDEL WALK,LONDON,3BED-LAMBETH,NEW-BUILD,3 bed