price_paid,deed_date,postcode,paon,street,town,district,dataset
"370000","2017-06-30","SW2 2QE","116","HARDEL WALK","LONDON","LAMBETH",dataset
"195000","2008-07-11","SW2 2QE","118","HARDEL WALK","LONDON","LAMBETH",dataset
"195000","2007-10-15","SW2 2QE","120","HARDEL WALK","LONDON","LAMBETH",dataset
"295000","2014-03-20","SW2 2QE","50","HARDEL WALK","LONDON","LAMBETH",dataset
"182500","2009-09-28","SW2 2QE","50","HARDEL WALK","LONDON","LAMBETH",dataset
"200000","2010-04-29","SW2 2QE","54","HARDEL WALK","LONDON","LAMBETH",dataset
"195000","2015-03-06","SW2 2QF","104","HARDEL WALK","LONDON","LAMBETH",dataset
"120000","2010-07-23","SW2 2QF","104","HARDEL WALK","LONDON","LAMBETH",dataset
"115000","2002-03-28","SW2 2QF","110","HARDEL WALK","LONDON","LAMBETH",dataset
"95000","2007-12-11","SW2 2QF","114","HARDEL WALK","LONDON","LAMBETH",dataset
"27000","1996-08-23","SW2 2QF","114","HARDEL WALK","LONDON","LAMBETH",dataset
"85000","2002-05-17","SW2 2QF","12","HARDEL WALK","LONDON","LAMBETH",dataset
"175000","2013-08-09","SW2 2QF","2","HARDEL WALK","LONDON","LAMBETH",dataset
"130000","2005-08-12","SW2 2QF","2","HARDEL WALK","LONDON","LAMBETH",dataset
"22000","1996-09-20","SW2 2QF","46","HARDEL WALK","LONDON","LAMBETH",dataset
"60000","1998-12-09","SW2 2QF","70","HARDEL WALK","LONDON","LAMBETH",dataset
"35000","1996-11-26","SW2 2QF","72","HARDEL WALK","LONDON","LAMBETH",dataset
"145000","2003-09-18","SW2 2QF","74","HARDEL WALK","LONDON","LAMBETH",dataset
"185000","2007-03-09","SW2 2QF","82","HARDEL WALK","LONDON","LAMBETH",dataset
"292000","2013-10-23","SW2 2QF","84","HARDEL WALK","LONDON","LAMBETH",dataset
"182000","2006-03-03","SW2 2QF","84","HARDEL WALK","LONDON","LAMBETH",dataset
"320000","2015-03-03","SW2 2QF","88","HARDEL WALK","LONDON","LAMBETH",dataset
"165000","2003-06-03","SW2 2QF","88","HARDEL WALK","LONDON","LAMBETH",dataset
"130000","2003-03-06","SW2 2QF","88","HARDEL WALK","LONDON","LAMBETH",dataset
"109000","2001-08-09","SW2 2QG","13","HARDEL WALK","LONDON","LAMBETH",dataset
"295000","2014-06-03","SW2 2QG","17","HARDEL WALK","LONDON","LAMBETH",dataset
"43500","1997-10-01","SW2 2QG","19","HARDEL WALK","LONDON","LAMBETH",dataset
"239000","2008-03-28","SW2 2QG","21","HARDEL WALK","LONDON","LAMBETH",dataset
"106000","2001-06-08","SW2 2QG","21","HARDEL WALK","LONDON","LAMBETH",dataset
"275000","2013-08-13","SW2 2QG","33","HARDEL WALK","LONDON","LAMBETH",dataset
"132000","2003-03-28","SW2 2QG","33","HARDEL WALK","LONDON","LAMBETH",dataset
"138000","2004-02-06","SW2 2QG","35","HARDEL WALK","LONDON","LAMBETH",dataset
"37950","1996-03-29","SW2 2QG","35","HARDEL WALK","LONDON","LAMBETH",dataset
"49500","1998-02-27","SW2 2QG","37","HARDEL WALK","LONDON","LAMBETH",dataset
"123450","2002-12-23","SW2 2QG","43","HARDEL WALK","LONDON","LAMBETH",dataset
"230000","2006-05-25","SW2 2QG","45","HARDEL WALK","LONDON","LAMBETH",dataset
"85000","1999-12-10","SW2 2QG","45","HARDEL WALK","LONDON","LAMBETH",dataset
"40000","1995-03-31","SW2 2QG","45","HARDEL WALK","LONDON","LAMBETH",dataset
"189950","2006-03-14","SW2 2QG","47","HARDEL WALK","LONDON","LAMBETH",dataset
"95000","2000-11-17","SW2 2QG","47","HARDEL WALK","LONDON","LAMBETH",dataset
"375000","2017-02-03","SW2 2QG","5","HARDEL WALK","LONDON","LAMBETH",dataset
"78000","2001-03-06","SW2 2QG","5","HARDEL WALK","LONDON","LAMBETH",dataset
"145000","2011-01-17","SW2 2QH","21","BODLEY MANOR WAY","LONDON","LAMBETH",dataset
"100000","2005-09-16","SW2 2QJ","25","BODLEY MANOR WAY","LONDON","LAMBETH",dataset
"140000","2011-10-19","SW2 2QJ","35","BODLEY MANOR WAY","LONDON","LAMBETH",dataset
"59000","2000-01-21","SW2 2QJ","35","BODLEY MANOR WAY","LONDON","LAMBETH",dataset
"160000","2010-11-19","SW2 2QJ","49","BODLEY MANOR WAY","LONDON","LAMBETH",dataset
"265000","2009-07-13","SW2 2QL","26","BODLEY MANOR WAY","LONDON","LAMBETH",dataset
"125000","2000-08-11","SW2 2QL","26","BODLEY MANOR WAY","LONDON","LAMBETH",dataset
"241330","2011-11-18","SW2 2QL","6","BODLEY MANOR WAY","LONDON","LAMBETH",dataset
"72000","1998-04-14","SW2 2QL","6","BODLEY MANOR WAY","LONDON","LAMBETH",dataset
"153000","2007-01-08","SW2 2NE","7","CHANDLERS WAY","LONDON","LAMBETH",dataset
"137000","2007-09-04","SW2 2NN","11","CROSBY WALK","LONDON","LAMBETH",dataset
"400000","2017-06-09","SW2 2NN","14","CROSBY WALK","LONDON","LAMBETH",dataset
"125000","2006-12-20","SW2 2NN","19","CROSBY WALK","LONDON","LAMBETH",dataset
"320000","2014-07-01","SW2 2NN","21","CROSBY WALK","LONDON","LAMBETH",dataset
"175000","2005-08-26","SW2 2NN","21","CROSBY WALK","LONDON","LAMBETH",dataset
"175000","2008-01-18","SW2 2NN","33","CROSBY WALK","LONDON","LAMBETH",dataset
"116000","2003-02-14","SW2 2NN","33","CROSBY WALK","LONDON","LAMBETH",dataset
"72500","2000-07-21","SW2 2NN","37","CROSBY WALK","LONDON","LAMBETH",dataset
"178000","2006-04-24","SW2 2NN","4","CROSBY WALK","LONDON","LAMBETH",dataset
"430000","2015-09-21","SW2 2NN","42","CROSBY WALK","LONDON","LAMBETH",dataset
"205000","2005-01-12","SW2 2NN","42","CROSBY WALK","LONDON","LAMBETH",dataset
"480000","2017-08-18","SW2 2NN","43","CROSBY WALK","LONDON","LAMBETH",dataset
"182000","2004-05-12","SW2 2NN","43","CROSBY WALK","LONDON","LAMBETH",dataset
"182000","2004-05-12","SW2 2NN","43","CROSBY WALK","LONDON","LAMBETH",dataset
"265000","2008-02-08","SW2 2NN","45","CROSBY WALK","LONDON","LAMBETH",dataset
"65000","1997-03-24","SW2 2NN","45","CROSBY WALK","LONDON","LAMBETH",dataset
"139950","2004-12-09","SW2 2NJ","5","HAMBRIDGE WAY","LONDON","LAMBETH",dataset
"45000","1998-04-24","SW2 2NH","23","LONGFORD WALK","LONDON","LAMBETH",dataset
"235000","2008-05-23","SW2 2NH","4","LONGFORD WALK","LONDON","LAMBETH",dataset
"143000","2003-05-14","SW2 2QN","10","ROPERS WALK","LONDON","LAMBETH",dataset
"190000","2009-12-09","SW2 2QN","16","ROPERS WALK","LONDON","LAMBETH",dataset
"150000","2002-11-08","SW2 2QN","16","ROPERS WALK","LONDON","LAMBETH",dataset
"95000","1999-12-23","SW2 2QN","16","ROPERS WALK","LONDON","LAMBETH",dataset
"132000","2011-05-06","SW2 2QN","6","ROPERS WALK","LONDON","LAMBETH",dataset
"155000","2013-07-25","SW2 2NG","15","SCARLETTE MANOR WAY","LONDON","LAMBETH",dataset
"170000","2007-11-26","SW2 2NG","15","SCARLETTE MANOR WAY","LONDON","LAMBETH",dataset
"150000","2005-08-30","SW2 2QU","27","UPGROVE MANOR WAY","LONDON","LAMBETH",dataset
"160500","2006-08-23","SW2 2QU","31","UPGROVE MANOR WAY","LONDON","LAMBETH",dataset
"500000","2016-03-31","SW2 2QX","10","UPGROVE MANOR WAY","LONDON","LAMBETH",dataset
"297500","2012-02-03","SW2 2QX","10","UPGROVE MANOR WAY","LONDON","LAMBETH",dataset
"275000","2008-01-28","SW2 2QX","10","UPGROVE MANOR WAY","LONDON","LAMBETH",dataset
"81500","1998-01-27","SW2 2QX","10","UPGROVE MANOR WAY","LONDON","LAMBETH",dataset
"218000","2005-03-18","SW2 2QX","12","UPGROVE MANOR WAY","LONDON","LAMBETH",dataset
"67000","1997-05-22","SW2 2QX","2","UPGROVE MANOR WAY","LONDON","LAMBETH",dataset
"145000","2002-02-11","SW2 2QY","18","UPGROVE MANOR WAY","LONDON","LAMBETH",dataset
67771,1995-01-01,,,,London,lambeth,dataset
65382,1995-02-01,,,,London,lambeth,dataset
66337,1995-03-01,,,,London,lambeth,dataset
66389,1995-04-01,,,,London,lambeth,dataset
69035,1995-05-01,,,,London,lambeth,dataset
68881,1995-06-01,,,,London,lambeth,dataset
69609,1995-07-01,,,,London,lambeth,dataset
68840,1995-08-01,,,,London,lambeth,dataset
70156,1995-09-01,,,,London,lambeth,dataset
69616,1995-10-01,,,,London,lambeth,dataset
68054,1995-11-01,,,,London,lambeth,dataset
67199,1995-12-01,,,,London,lambeth,dataset
68780,1996-01-01,,,,London,lambeth,dataset
72306,1996-02-01,,,,London,lambeth,dataset
71762,1996-03-01,,,,London,lambeth,dataset
71664,1996-04-01,,,,London,lambeth,dataset
71386,1996-05-01,,,,London,lambeth,dataset
73469,1996-06-01,,,,London,lambeth,dataset
73809,1996-07-01,,,,London,lambeth,dataset
72820,1996-08-01,,,,London,lambeth,dataset
72935,1996-09-01,,,,London,lambeth,dataset
72307,1996-10-01,,,,London,lambeth,dataset
73356,1996-11-01,,,,London,lambeth,dataset
74737,1996-12-01,,,,London,lambeth,dataset
78248,1997-01-01,,,,London,lambeth,dataset
79064,1997-02-01,,,,London,lambeth,dataset
79199,1997-03-01,,,,London,lambeth,dataset
77778,1997-04-01,,,,London,lambeth,dataset
81000,1997-05-01,,,,London,lambeth,dataset
85372,1997-06-01,,,,London,lambeth,dataset
91999,1997-07-01,,,,London,lambeth,dataset
91972,1997-08-01,,,,London,lambeth,dataset
92522,1997-09-01,,,,London,lambeth,dataset
89224,1997-10-01,,,,London,lambeth,dataset
91413,1997-11-01,,,,London,lambeth,dataset
93057,1997-12-01,,,,London,lambeth,dataset
96231,1998-01-01,,,,London,lambeth,dataset
97302,1998-02-01,,,,London,lambeth,dataset
96672,1998-03-01,,,,London,lambeth,dataset
97598,1998-04-01,,,,London,lambeth,dataset
99378,1998-05-01,,,,London,lambeth,dataset
104807,1998-06-01,,,,London,lambeth,dataset
107921,1998-07-01,,,,London,lambeth,dataset
109637,1998-08-01,,,,London,lambeth,dataset
108289,1998-09-01,,,,London,lambeth,dataset
107016,1998-10-01,,,,London,lambeth,dataset
106182,1998-11-01,,,,London,lambeth,dataset
107116,1998-12-01,,,,London,lambeth,dataset
106119,1999-01-01,,,,London,lambeth,dataset
107158,1999-02-01,,,,London,lambeth,dataset
106659,1999-03-01,,,,London,lambeth,dataset
109746,1999-04-01,,,,London,lambeth,dataset
112374,1999-05-01,,,,London,lambeth,dataset
112867,1999-06-01,,,,London,lambeth,dataset
117305,1999-07-01,,,,London,lambeth,dataset
120470,1999-08-01,,,,London,lambeth,dataset
125138,1999-09-01,,,,London,lambeth,dataset
125678,1999-10-01,,,,London,lambeth,dataset
126668,1999-11-01,,,,London,lambeth,dataset
129214,1999-12-01,,,,London,lambeth,dataset
132007,2000-01-01,,,,London,lambeth,dataset
135770,2000-02-01,,,,London,lambeth,dataset
136645,2000-03-01,,,,London,lambeth,dataset
142636,2000-04-01,,,,London,lambeth,dataset
145228,2000-05-01,,,,London,lambeth,dataset
149818,2000-06-01,,,,London,lambeth,dataset
148317,2000-07-01,,,,London,lambeth,dataset
151419,2000-08-01,,,,London,lambeth,dataset
154821,2000-09-01,,,,London,lambeth,dataset
157638,2000-10-01,,,,London,lambeth,dataset
161435,2000-11-01,,,,London,lambeth,dataset
160732,2000-12-01,,,,London,lambeth,dataset
160849,2001-01-01,,,,London,lambeth,dataset
155593,2001-02-01,,,,London,lambeth,dataset
155945,2001-03-01,,,,London,lambeth,dataset
157274,2001-04-01,,,,London,lambeth,dataset
164437,2001-05-01,,,,London,lambeth,dataset
167111,2001-06-01,,,,London,lambeth,dataset
169085,2001-07-01,,,,London,lambeth,dataset
169960,2001-08-01,,,,London,lambeth,dataset
169825,2001-09-01,,,,London,lambeth,dataset
168657,2001-10-01,,,,London,lambeth,dataset
167426,2001-11-01,,,,London,lambeth,dataset
170055,2001-12-01,,,,London,lambeth,dataset
177905,2002-01-01,,,,London,lambeth,dataset
178205,2002-02-01,,,,London,lambeth,dataset
179062,2002-03-01,,,,London,lambeth,dataset
176703,2002-04-01,,,,London,lambeth,dataset
181198,2002-05-01,,,,London,lambeth,dataset
186023,2002-06-01,,,,London,lambeth,dataset
192324,2002-07-01,,,,London,lambeth,dataset
200269,2002-08-01,,,,London,lambeth,dataset
203606,2002-09-01,,,,London,lambeth,dataset
203613,2002-10-01,,,,London,lambeth,dataset
201927,2002-11-01,,,,London,lambeth,dataset
204576,2002-12-01,,,,London,lambeth,dataset
205905,2003-01-01,,,,London,lambeth,dataset
207346,2003-02-01,,,,London,lambeth,dataset
203618,2003-03-01,,,,London,lambeth,dataset
201857,2003-04-01,,,,London,lambeth,dataset
197154,2003-05-01,,,,London,lambeth,dataset
196732,2003-06-01,,,,London,lambeth,dataset
198036,2003-07-01,,,,London,lambeth,dataset
203688,2003-08-01,,,,London,lambeth,dataset
206706,2003-09-01,,,,London,lambeth,dataset
206501,2003-10-01,,,,London,lambeth,dataset
206517,2003-11-01,,,,London,lambeth,dataset
206467,2003-12-01,,,,London,lambeth,dataset
212766,2004-01-01,,,,London,lambeth,dataset
211752,2004-02-01,,,,London,lambeth,dataset
213243,2004-03-01,,,,London,lambeth,dataset
213974,2004-04-01,,,,London,lambeth,dataset
216127,2004-05-01,,,,London,lambeth,dataset
220817,2004-06-01,,,,London,lambeth,dataset
223564,2004-07-01,,,,London,lambeth,dataset
230938,2004-08-01,,,,London,lambeth,dataset
233753,2004-09-01,,,,London,lambeth,dataset
230775,2004-10-01,,,,London,lambeth,dataset
227754,2004-11-01,,,,London,lambeth,dataset
227204,2004-12-01,,,,London,lambeth,dataset
226726,2005-01-01,,,,London,lambeth,dataset
224800,2005-02-01,,,,London,lambeth,dataset
220863,2005-03-01,,,,London,lambeth,dataset
221561,2005-04-01,,,,London,lambeth,dataset
222759,2005-05-01,,,,London,lambeth,dataset
227386,2005-06-01,,,,London,lambeth,dataset
233889,2005-07-01,,,,London,lambeth,dataset
235728,2005-08-01,,,,London,lambeth,dataset
237332,2005-09-01,,,,London,lambeth,dataset
231104,2005-10-01,,,,London,lambeth,dataset
232129,2005-11-01,,,,London,lambeth,dataset
231958,2005-12-01,,,,London,lambeth,dataset
236766,2006-01-01,,,,London,lambeth,dataset
234359,2006-02-01,,,,London,lambeth,dataset
235911,2006-03-01,,,,London,lambeth,dataset
237767,2006-04-01,,,,London,lambeth,dataset
246459,2006-05-01,,,,London,lambeth,dataset
249296,2006-06-01,,,,London,lambeth,dataset
254318,2006-07-01,,,,London,lambeth,dataset
257563,2006-08-01,,,,London,lambeth,dataset
261648,2006-09-01,,,,London,lambeth,dataset
262571,2006-10-01,,,,London,lambeth,dataset
261967,2006-11-01,,,,London,lambeth,dataset
263085,2006-12-01,,,,London,lambeth,dataset
267255,2007-01-01,,,,London,lambeth,dataset
272416,2007-02-01,,,,London,lambeth,dataset
279673,2007-03-01,,,,London,lambeth,dataset
283835,2007-04-01,,,,London,lambeth,dataset
290461,2007-05-01,,,,London,lambeth,dataset
300121,2007-06-01,,,,London,lambeth,dataset
305754,2007-07-01,,,,London,lambeth,dataset
315086,2007-08-01,,,,London,lambeth,dataset
318371,2007-09-01,,,,London,lambeth,dataset
320251,2007-10-01,,,,London,lambeth,dataset
316462,2007-11-01,,,,London,lambeth,dataset
309138,2007-12-01,,,,London,lambeth,dataset
307930,2008-01-01,,,,London,lambeth,dataset
303089,2008-02-01,,,,London,lambeth,dataset
304300,2008-03-01,,,,London,lambeth,dataset
305630,2008-04-01,,,,London,lambeth,dataset
302761,2008-05-01,,,,London,lambeth,dataset
296606,2008-06-01,,,,London,lambeth,dataset
295052,2008-07-01,,,,London,lambeth,dataset
296707,2008-08-01,,,,London,lambeth,dataset
302407,2008-09-01,,,,London,lambeth,dataset
289367,2008-10-01,,,,London,lambeth,dataset
275678,2008-11-01,,,,London,lambeth,dataset
266183,2008-12-01,,,,London,lambeth,dataset
262814,2009-01-01,,,,London,lambeth,dataset
262924,2009-02-01,,,,London,lambeth,dataset
255001,2009-03-01,,,,London,lambeth,dataset
247238,2009-04-01,,,,London,lambeth,dataset
251968,2009-05-01,,,,London,lambeth,dataset
258178,2009-06-01,,,,London,lambeth,dataset
270535,2009-07-01,,,,London,lambeth,dataset
273198,2009-08-01,,,,London,lambeth,dataset
276691,2009-09-01,,,,London,lambeth,dataset
282901,2009-10-01,,,,London,lambeth,dataset
284628,2009-11-01,,,,London,lambeth,dataset
281970,2009-12-01,,,,London,lambeth,dataset
285833,2010-01-01,,,,London,lambeth,dataset
286760,2010-02-01,,,,London,lambeth,dataset
295041,2010-03-01,,,,London,lambeth,dataset
294294,2010-04-01,,,,London,lambeth,dataset
297315,2010-05-01,,,,London,lambeth,dataset
298001,2010-06-01,,,,London,lambeth,dataset
303699,2010-07-01,,,,London,lambeth,dataset
308883,2010-08-01,,,,London,lambeth,dataset
307119,2010-09-01,,,,London,lambeth,dataset
302451,2010-10-01,,,,London,lambeth,dataset
294153,2010-11-01,,,,London,lambeth,dataset
292465,2010-12-01,,,,London,lambeth,dataset
290340,2011-01-01,,,,London,lambeth,dataset
293481,2011-02-01,,,,London,lambeth,dataset
293607,2011-03-01,,,,London,lambeth,dataset
298551,2011-04-01,,,,London,lambeth,dataset
300056,2011-05-01,,,,London,lambeth,dataset
304481,2011-06-01,,,,London,lambeth,dataset
304624,2011-07-01,,,,London,lambeth,dataset
312600,2011-08-01,,,,London,lambeth,dataset
313959,2011-09-01,,,,London,lambeth,dataset
316450,2011-10-01,,,,London,lambeth,dataset
310605,2011-11-01,,,,London,lambeth,dataset
309605,2011-12-01,,,,London,lambeth,dataset
308274,2012-01-01,,,,London,lambeth,dataset
313346,2012-02-01,,,,London,lambeth,dataset
314537,2012-03-01,,,,London,lambeth,dataset
318902,2012-04-01,,,,London,lambeth,dataset
323925,2012-05-01,,,,London,lambeth,dataset
333273,2012-06-01,,,,London,lambeth,dataset
335266,2012-07-01,,,,London,lambeth,dataset
338402,2012-08-01,,,,London,lambeth,dataset
334410,2012-09-01,,,,London,lambeth,dataset
338429,2012-10-01,,,,London,lambeth,dataset
334410,2012-11-01,,,,London,lambeth,dataset
336416,2012-12-01,,,,London,lambeth,dataset
331660,2013-01-01,,,,London,lambeth,dataset
340893,2013-02-01,,,,London,lambeth,dataset
346215,2013-03-01,,,,London,lambeth,dataset
351136,2013-04-01,,,,London,lambeth,dataset
346608,2013-05-01,,,,London,lambeth,dataset
351150,2013-06-01,,,,London,lambeth,dataset
361265,2013-07-01,,,,London,lambeth,dataset
367315,2013-08-01,,,,London,lambeth,dataset
377423,2013-09-01,,,,London,lambeth,dataset
387491,2013-10-01,,,,London,lambeth,dataset
394045,2013-11-01,,,,London,lambeth,dataset
400387,2013-12-01,,,,London,lambeth,dataset
395104,2014-01-01,,,,London,lambeth,dataset
406243,2014-02-01,,,,London,lambeth,dataset
401811,2014-03-01,,,,London,lambeth,dataset
413723,2014-04-01,,,,London,lambeth,dataset
423948,2014-05-01,,,,London,lambeth,dataset
435515,2014-06-01,,,,London,lambeth,dataset
446019,2014-07-01,,,,London,lambeth,dataset
449302,2014-08-01,,,,London,lambeth,dataset
462535,2014-09-01,,,,London,lambeth,dataset
463981,2014-10-01,,,,London,lambeth,dataset
457791,2014-11-01,,,,London,lambeth,dataset
447526,2014-12-01,,,,London,lambeth,dataset
441235,2015-01-01,,,,London,lambeth,dataset
438618,2015-02-01,,,,London,lambeth,dataset
443179,2015-03-01,,,,London,lambeth,dataset
445243,2015-04-01,,,,London,lambeth,dataset
459887,2015-05-01,,,,London,lambeth,dataset
467797,2015-06-01,,,,London,lambeth,dataset
484640,2015-07-01,,,,London,lambeth,dataset
499510,2015-08-01,,,,London,lambeth,dataset
508248,2015-09-01,,,,London,lambeth,dataset
499211,2015-10-01,,,,London,lambeth,dataset
487265,2015-11-01,,,,London,lambeth,dataset
484535,2015-12-01,,,,London,lambeth,dataset
491178,2016-01-01,,,,London,lambeth,dataset
501992,2016-02-01,,,,London,lambeth,dataset
512536,2016-03-01,,,,London,lambeth,dataset
514092,2016-04-01,,,,London,lambeth,dataset
510867,2016-05-01,,,,London,lambeth,dataset
509850,2016-06-01,,,,London,lambeth,dataset
522676,2016-07-01,,,,London,lambeth,dataset
529867,2016-08-01,,,,London,lambeth,dataset
530361,2016-09-01,,,,London,lambeth,dataset
521630,2016-10-01,,,,London,lambeth,dataset
517641,2016-11-01,,,,London,lambeth,dataset
512058,2016-12-01,,,,London,lambeth,dataset
509710,2017-01-01,,,,London,lambeth,dataset
506451,2017-02-01,,,,London,lambeth,dataset
503506,2017-03-01,,,,London,lambeth,dataset
502913,2017-04-01,,,,London,lambeth,dataset
510549,2017-05-01,,,,London,lambeth,dataset
522510,2017-06-01,,,,London,lambeth,dataset
532281,2017-07-01,,,,London,lambeth,dataset
533469,2017-08-01,,,,London,lambeth,dataset
531074,2017-09-01,,,,London,lambeth,dataset
521819,2017-10-01,,,,London,lambeth,dataset
518991,2017-11-01,,,,London,lambeth,dataset
515919,2017-12-01,,,,London,lambeth,dataset
300000,2015-01-01,,21,BODLEY MANOR WAY,LONDON,LAMBETH,RICS
275000,2015-01-15,,31,SCARLETTE MANOR WAY,LONDON,LAMBETH,RICS
360000,2015-01-30,,13,HARDEL WALK,LONDON,LAMBETH,RICS
375000,2015-02-15,,35,HARDEL WALK,LONDON,LAMBETH,RICS
375000,2015-02-28,,47,HARDEL WALK,LONDON,LAMBETH,RICS
375000,2015-03-15,,70,HARDEL WALK,LONDON,LAMBETH,RICS
365000,2015-03-30,,82,HARDEL WALK,LONDON,LAMBETH,RICS
404114,2019-01-01,,21,BODLEY MANOR WAY,LONDON,1BED-LAMBETH,NEW-BUILD
445536,2021-01-01,,21,BODLEY MANOR WAY,LONDON,1BED-LAMBETH,NEW-BUILD
491203,2023-01-01,,21,BODLEY MANOR WAY,LONDON,1BED-LAMBETH,NEW-BUILD
565759,2019-02-01,,47,HARDEL WALK,LONDON,2BED-LAMBETH,NEW-BUILD
623750,2021-02-01,,47,HARDEL WALK,LONDON,2BED-LAMBETH,NEW-BUILD
687684,2023-02-01,,47,HARDEL WALK,LONDON,2BED-LAMBETH,NEW-BUILD
751652,2019-03-01,,70,HARDEL WALK,LONDON,3BED-LAMBETH,NEW-BUILD
828696,2021-03-01,,70,HARDEL WALK,LONDON,3BED-LAMBETH,NEW-BUILD
913638,2023-03-01,,70,HARDEL WALK,LONDON,3BED-LAMBETH,NEW-BUILD
